field,display_name,browse_link,external_link,dc_map,schema_map
title,Name,,,DCTERMS.title,headline
creator,Creator,,,DCTERMS.creator,creator
date,Date Created,,,DCTERMS.date,dateCreated
description,Biography,,,DCTERMS.description,description
subject,Subjects,true,,DCTERMS.subject,keywords
location,Location,,,,contentLocation
latitude,Latitude,,,,
longitude,Longitude,,,,
type,Type,,,DCTERMS.type,
format,Format,,,,encodingFormat
language,Language,,,DCTERMS.language,
rightsstatement,,,,DCTERMS.rights,license
degree,Degree,
program,Program,true,
college,College,true,
org-membership,Organizations,true,
hbcu-connection,HBCU Affiliation,true,,
img-source,Image Source,,,,
bio-source,Bibliographic Sources,,,,
identifier,Source Identifier,,,,
